"","Year","Countries","Economic Freedom Summary Index","Rank","Size of Government","Legal System & Property Rights","Sound Money","Freedom to trade internationally","Regulation","GDP per capita","World GDP","USD"
"1",2015,"Argentina",4.88,155,4.87,3.82,6.46,3.73,5.55,13698.2934384857,7.48427e+13,95.85279
"2",2015,"Australia",8,9,6.59,7.99,9.36,7.6,8.46,56561.4123818054,7.48427e+13,95.85279
"3",2015,"Austria",7.65,26,5.09,8.02,9.62,8.12,7.39,44206.7842820834,7.48427e+13,95.85279
"4",2015,"Belgium",7.44,45,3.93,7.25,9.66,8.26,8.1,40361.1541907535,7.48427e+13,95.85279
"5",2015,"Brazil",5.77,136,5.25,4.45,7.97,6.88,4.3,8750.22299607324,7.48427e+13,95.85279
"6",2015,"Canada",7.93,12,5.87,7.85,9.58,7.87,8.5,43525.3701865304,7.48427e+13,95.85279
"7",2015,"Chile",7.79,14,7.91,6.45,9.31,8.21,7.09,13736.6356879313,7.48427e+13,95.85279
"8",2015,"Colombia",6.41,112,6.14,3.79,8.03,6.91,7.17,6044.52555566556,7.48427e+13,95.85279
"9",2015,"Congo, Dem. R.",5.46,147,5.42,2.65,7.99,5.45,5.8,1712.12114632566,7.48427e+13,95.85279
"10",2015,"Denmark",7.74,17,4.07,8.25,9.61,8.42,8.35,53012.9965835008,7.48427e+13,95.85279
"11",2015,"Ecuador",5.91,129,5.33,3.89,8.1,6.53,5.7,6150.15595531519,7.48427e+13,95.85279
"12",2015,"Finland",7.73,18,4.23,8.88,9.6,8.24,7.68,42424.2208075022,7.48427e+13,95.85279
"13",2015,"France",7.35,52,4.2,7.07,9.77,8.25,7.49,36613.3752159613,7.48427e+13,95.85279
"14",2015,"Germany",7.68,24,5.54,7.45,9.65,7.92,7.85,41323.921502169,7.48427e+13,95.85279
"15",2015,"Greece",6.36,116,3.42,5.98,8.35,7.64,6.4,18070.7767788584,7.48427e+13,95.85279
"16",2015,"Guatemala",7.69,23,9.49,4.48,9.63,8.22,6.65,3923.57334364713,7.48427e+13,95.85279
"17",2015,"Hong Kong",8.95,1,8.55,8.08,9.51,9.23,9.41,2341.27532008595,7.48427e+13,95.85279
"18",2015,"Iceland",7.19,64,5.17,8.45,7.17,7.15,8.03,51213.6613332843,7.48427e+13,95.85279
"19",2015,"India",6.61,99,7.82,5.1,8.1,5.56,6.46,1606.0382849889,7.48427e+13,95.85279
"20",2015,"Indonesia",6.98,74,7.7,4.52,9.36,6.99,6.34,3334.54907484848,7.48427e+13,95.85279
"21",2015,"Iran",5.3,150,5.29,4.54,7.08,4.53,5.07,4974.0269301667,7.48427e+13,95.85279
"22",2015,"Ireland",8.18,5,6,8,9.53,8.76,8.62,61807.6703737555,7.48427e+13,95.85279
"23",2015,"Israel",7.48,39,6.3,6.13,9.49,8.11,7.38,35690.9630779526,7.48427e+13,95.85279
"24",2015,"Italy",7.31,54,5.41,5.66,9.74,8.26,7.47,30180.3215146877,7.48427e+13,95.85279
"25",2015,"Japan",7.49,37,4.71,7.6,9.63,7.43,8.07,34567.7456750995,7.48427e+13,95.85279
"26",2015,"Kenya",7.11,70,7.79,4.75,9.1,6.63,7.3,1355.04578833975,7.48427e+13,95.85279
"27",2015,"Korea, South",7.55,32,6.9,6.45,9.66,7.55,7.21,29109.0687433547,7.48427e+13,95.85279
"28",2015,"Luxembourg",7.64,27,4.17,8.36,9.46,8.3,7.9,101446.786303182,7.48427e+13,95.85279
"29",2015,"Malaysia",7.17,66,6.93,5.76,7.01,7.51,8.65,9648.55345515912,7.48427e+13,95.85279
"30",2015,"Mexico",6.96,76,7.81,4.22,8.14,7.52,7.12,9290.76062857618,7.48427e+13,95.85279
"31",2015,"Morocco",6.31,119,5.68,5.57,7.29,6.84,6.14,2864.09291462974,7.48427e+13,95.85279
"32",2015,"Netherlands",7.73,18,3.89,8.21,9.75,8.61,8.19,44746.3340485236,7.48427e+13,95.85279
"33",2015,"New Zealand",8.48,3,6.46,8.74,9.51,8.57,9.11,38649.3784975761,7.48427e+13,95.85279
"34",2015,"Nigeria",6.37,115,7.08,3.61,7.94,5.93,7.31,2655.15797711367,7.48427e+13,95.85279
"35",2015,"Norway",7.67,25,4.56,8.83,9.51,7.65,7.79,74498.13763927,7.48427e+13,95.85279
"36",2015,"Pakistan",5.92,127,7.86,3.3,6.38,5.77,6.28,1428.63762767431,7.48427e+13,95.85279
"37",2015,"Peru",7.47,41,7.22,4.8,9.56,8.23,7.53,6053.11241492924,7.48427e+13,95.85279
"38",2015,"Philippines",7.47,41,8.73,4.43,9.44,7.31,7.44,2878.33837046989,7.48427e+13,95.85279
"39",2015,"Portugal",7.54,33,5.61,6.95,9.68,8.42,7.06,19252.6349536042,7.48427e+13,95.85279
"40",2015,"Singapore",8.8,2,7.78,8.29,9.84,9.25,8.82,54940.8581377449,7.48427e+13,95.85279
"41",2015,"South Africa",6.64,95,5.1,5.76,8.07,6.87,7.4,5746.68112702961,7.48427e+13,95.85279
"42",2015,"Spain",7.52,35,5.68,6.8,9.76,8.01,7.34,25789.5195481476,7.48427e+13,95.85279
"43",2015,"Sweden",7.64,27,3.64,8.35,9.71,8.28,8.24,50812.1908597713,7.48427e+13,95.85279
"44",2015,"Switzerland",8.42,4,7.68,8.58,9.81,7.54,8.49,82016.0213129432,7.48427e+13,95.85279
"45",2015,"Syria",5.22,153,6.2,4.36,4.87,4.91,5.75,NA,7.48427e+13,95.85279
"46",2015,"Tanzania",6.92,77,7.31,5.68,8.06,6.28,7.27,872.295494924971,7.48427e+13,95.85279
"47",2015,"Thailand",6.74,89,6.63,4.77,8.45,6.78,7.07,5846.39460806913,7.48427e+13,95.85279
"48",2015,"Tunisia",6.33,117,6.1,5.28,7.06,6.81,6.41,3828.10063289426,7.48427e+13,95.85279
"49",2015,"Turkey",6.83,81,6.62,4.74,9.08,7.24,6.49,10984.8052020041,7.48427e+13,95.85279
"50",2015,"United Kingdom",8.04,6,5.75,7.92,9.84,8.42,8.25,44305.5546320834,7.48427e+13,95.85279
"51",2015,"United States",7.93,12,6.43,7.23,9.76,7.54,8.71,56443.8172422582,7.48427e+13,95.85279
"52",2015,"Venezuela",2.96,159,4.94,2.05,1.94,3.32,2.56,NA,7.48427e+13,95.85279
"53",2010,"Argentina",5.59,138,5.81,4.23,6.59,6.13,5.21,10276.2604977053,6.59567e+13,83.33632
"54",2010,"Australia",8.02,5,6.67,8.09,9.47,7.52,8.37,51936.8887116461,6.59567e+13,83.33632
"55",2010,"Austria",7.62,19,4.9,8.08,9.64,7.91,7.58,46858.0432733717,6.59567e+13,83.33632
"56",2010,"Belgium",7.39,35,3.99,6.94,9.69,8.19,8.12,44380.1766327308,6.59567e+13,83.33632
"57",2010,"Brazil",6.46,104,6.99,5.06,7.97,7.15,5.15,11224.1540829355,6.59567e+13,83.33632
"58",2010,"Canada",8.01,6,5.92,8.16,9.46,7.84,8.7,47447.4760241936,6.59567e+13,83.33632
"59",2010,"Chile",7.89,8,7.91,6.8,8.94,8.25,7.55,12860.1776447469,6.59567e+13,83.33632
"60",2010,"Colombia",6.54,98,6.16,4.28,8.2,6.94,7.13,6250.65504429614,6.59567e+13,83.33632
"61",2010,"Congo, Dem. R.",5.29,145,5.33,2.59,7.89,5.17,5.48,2737.34233022991,6.59567e+13,83.33632
"62",2010,"Denmark",7.77,13,3.73,8.67,9.6,8.38,8.47,58041.4112245601,6.59567e+13,83.33632
"63",2010,"Ecuador",5.77,134,5.63,3.75,6.38,6.87,6.24,4657.3023611471,6.59567e+13,83.33632
"64",2010,"Finland",7.79,12,4.48,8.85,9.62,8.13,7.88,46202.4151628454,6.59567e+13,83.33632
"65",2010,"France",7.42,34,4.66,7.3,9.67,8.09,7.4,40638.33400426,6.59567e+13,83.33632
"66",2010,"Germany",7.59,20,5.46,7.97,9.59,7.89,7.02,41785.556912554,6.59567e+13,83.33632
"67",2010,"Greece",6.81,81,5.72,5.51,9.67,7.57,5.59,26917.7589787254,6.59567e+13,83.33632
"68",2010,"Guatemala",7.15,60,7.75,3.85,9.37,8.15,6.63,2825.52406953376,6.59567e+13,83.33632
"69",2010,"Hong Kong",9.02,1,8.88,8.18,9.31,9.37,9.38,1932.85828999689,6.59567e+13,83.33632
"70",2010,"Iceland",6.48,103,4.83,8.33,5.92,6.44,6.86,41851.7354772988,6.59567e+13,83.33632
"71",2010,"India",6.39,106,7.18,5.45,6.42,6.25,6.64,1345.77015320926,6.59567e+13,83.33632
"72",2010,"Indonesia",6.85,78,7.9,4.25,8.99,6.77,6.33,3113.48063451433,6.59567e+13,83.33632
"73",2010,"Iran",5.91,131,6.68,4.39,8.68,5.05,4.74,4502.74904825726,6.59567e+13,83.33632
"74",2010,"Ireland",7.67,16,4.92,7.79,9.48,8.8,7.34,48671.8882936068,6.59567e+13,83.33632
"75",2010,"Israel",7.32,42,6.17,6.04,8.96,8.23,7.22,30642.9406174863,6.59567e+13,83.33632
"76",2010,"Italy",7.19,57,5.23,5.95,9.66,7.83,7.26,35849.3731979401,6.59567e+13,83.33632
"77",2010,"Japan",7.59,20,5.3,7.39,9.89,7.37,7.98,44507.6763859172,6.59567e+13,83.33632
"78",2010,"Kenya",6.92,74,7.75,4.05,8.74,6.85,7.23,967.350454885973,6.59567e+13,83.33632
"79",2010,"Korea, South",7.51,26,6.85,6.38,9.58,7.6,7.12,38497.6169579293,6.59567e+13,83.33632
"80",2010,"Luxembourg",7.53,25,4.03,8.29,9.35,8.38,7.58,104965.306078267,6.59567e+13,83.33632
"81",2010,"Malaysia",6.85,78,6.13,5.72,6.52,7.49,8.38,9071.35698672103,6.59567e+13,83.33632
"82",2010,"Mexico",6.74,84,7.18,4.57,8.07,7,6.88,9016.45781179769,6.59567e+13,83.33632
"83",2010,"Morocco",6.41,105,6.5,5.46,7.07,6.79,6.21,2834.20471989688,6.59567e+13,83.33632
"84",2010,"Netherlands",7.48,28,3.36,8.1,9.56,8.56,7.81,50338.2548273725,6.59567e+13,83.33632
"85",2010,"New Zealand",8.17,4,4.91,8.69,9.65,8.67,8.92,33692.0108346543,6.59567e+13,83.33632
"86",2010,"Nigeria",6.12,122,6.8,3.8,6.59,6.39,7.03,2327.32066957391,6.59567e+13,83.33632
"87",2010,"Norway",7.47,29,4.8,8.65,9.32,7.29,7.31,87770.2668443401,6.59567e+13,83.33632
"88",2010,"Pakistan",6.17,121,8.68,3.71,6.04,5.85,6.6,1040.14226787636,6.59567e+13,83.33632
"89",2010,"Peru",7.64,17,7.53,5.1,9.27,8.63,7.67,5022.49319096369,6.59567e+13,83.33632
"90",2010,"Philippines",7.09,62,8.31,3.99,9.29,6.69,7.16,2129.49924654605,6.59567e+13,83.33632
"91",2010,"Portugal",7,68,4.48,6.69,9.75,8.08,6.01,22538.6540773482,6.59567e+13,83.33632
"92",2010,"Singapore",8.71,2,8.06,8.23,8.91,9.39,8.97,46569.6795060716,6.59567e+13,83.33632
"93",2010,"South Africa",6.75,82,5.6,5.7,8.18,6.97,7.31,7275.38211193642,6.59567e+13,83.33632
"94",2010,"Spain",7.32,42,5.4,6.76,9.67,7.87,6.92,30736.6278530812,6.59567e+13,83.33632
"95",2010,"Sweden",7.58,23,3.47,8.38,9.64,8.24,8.16,52076.2559134864,6.59567e+13,83.33632
"96",2010,"Switzerland",8.32,3,7.71,8.55,9.39,7.37,8.58,74605.7210207051,6.59567e+13,83.33632
"97",2010,"Syria",5.96,128,6.52,4.02,7.28,5.98,6.01,NA,6.59567e+13,83.33632
"98",2010,"Tanzania",6.7,87,6.8,5.42,7.71,6.66,6.93,701.604550062032,6.59567e+13,83.33632
"99",2010,"Thailand",6.65,89,7.14,5.15,7.06,6.83,7.09,5075.30217639529,6.59567e+13,83.33632
"100",2010,"Tunisia",6.49,101,6.28,5.56,6.85,6.44,7.3,4140.1517698059,6.59567e+13,83.33632
"101",2010,"Turkey",6.87,75,6.76,5.06,8.86,7.35,6.32,10672.4001621088,6.59567e+13,83.33632
"102",2010,"United Kingdom",7.86,9,5.18,7.97,9.58,8.78,7.78,38893.0184937365,6.59567e+13,83.33632
"103",2010,"United States",7.81,11,6.39,7.14,9.68,7.72,8.14,48375.4069462972,6.59567e+13,83.33632
"104",2010,"Venezuela",3.96,153,4.96,2.48,4.72,3.47,4.19,NA,6.59567e+13,83.33632
"105",2005,"Argentina",5.99,108,7.56,4.22,5.44,6.42,6.31,5076.8838291729,4.74118e+13,90.71604
"106",2005,"Australia",8.07,10,6.38,8.48,9.44,7.48,8.55,33961.6818019217,4.74118e+13,90.71604
"107",2005,"Austria",7.85,14,5.23,8.68,9.55,8.15,7.62,38403.1338770715,4.74118e+13,90.71604
"108",2005,"Belgium",7.41,35,4.34,6.97,9.53,8.27,7.96,36967.2591839688,4.74118e+13,90.71604
"109",2005,"Brazil",6.18,100,6.73,4.69,7.64,7.15,4.67,4770.18384511293,4.74118e+13,90.71604
"110",2005,"Canada",8.12,9,6.38,8.08,9.68,7.77,8.66,36189.5883840265,4.74118e+13,90.71604
"111",2005,"Chile",7.74,17,7.43,5.99,9.34,8.45,7.5,7615.30467991411,4.74118e+13,90.71604
"112",2005,"Colombia",5.94,111,4.45,4.42,7.81,6.48,6.54,3386.02560001811,4.74118e+13,90.71604
"113",2005,"Congo, Dem. R.",4.61,137,7.16,1.37,5.04,4.9,4.57,1637.06438124572,4.74118e+13,90.71604
"114",2005,"Denmark",7.89,12,3.81,8.99,9.49,8.54,8.6,48799.8203703247,4.74118e+13,90.71604
"115",2005,"Ecuador",5.94,111,8.03,3.54,4.73,7.42,5.99,3021.94254731609,4.74118e+13,90.71604
"116",2005,"Finland",7.86,13,4.47,9.07,9.58,8.35,7.83,38969.171631813,4.74118e+13,90.71604
"117",2005,"France",7.31,44,4.11,7.19,9.58,8.22,7.47,34760.1877663866,4.74118e+13,90.71604
"118",2005,"Germany",7.75,16,5.74,8.8,9.53,8.24,6.45,34696.62091671,4.74118e+13,90.71604
"119",2005,"Greece",7.38,37,6.77,6.74,9.56,7.75,6.07,22551.735744099,4.74118e+13,90.71604
"120",2005,"Guatemala",7.22,51,8.08,4.68,9.17,7.65,6.5,2077.83438041454,4.74118e+13,90.71604
"121",2005,"Hong Kong",9.05,1,9.08,8.2,9.48,9.52,8.98,1311.74171442571,4.74118e+13,90.71604
"122",2005,"Iceland",8.13,8,6.9,9.05,8.75,7.12,8.84,56250.6828128727,4.74118e+13,90.71604
"123",2005,"India",6.71,75,7.42,6.51,6.84,6.07,6.74,707.008019015027,4.74118e+13,90.71604
"124",2005,"Indonesia",6.35,90,7.59,3.57,7.39,6.98,6.19,1260.92883370077,4.74118e+13,90.71604
"125",2005,"Iran",6.09,102,6.32,4.75,8.06,5.62,5.73,1849.60391076699,4.74118e+13,90.71604
"126",2005,"Ireland",8.22,6,6.64,7.71,9.65,8.91,8.19,50878.6395176066,4.74118e+13,90.71604
"127",2005,"Israel",7.3,46,5.84,6.3,9.34,8.46,6.58,20557.124078202,4.74118e+13,90.71604
"128",2005,"Italy",7.37,40,5.92,6.23,9.52,8.03,7.14,31959.2629518749,4.74118e+13,90.71604
"129",2005,"Japan",7.83,15,5.72,7.88,9.66,7.65,8.22,37217.648727917,4.74118e+13,90.71604
"130",2005,"Kenya",7.15,53,8.57,4.26,8.62,6.63,7.67,519.799934598691,4.74118e+13,90.71604
"131",2005,"Korea, South",7.46,32,6.66,6.9,9.53,7.21,7.01,35490.2613236708,4.74118e+13,90.71604
"132",2005,"Luxembourg",7.6,22,4.35,8.09,9.47,8.47,7.61,80289.696409954,4.74118e+13,90.71604
"133",2005,"Malaysia",6.84,71,6.03,6.21,6.6,7.39,7.99,5593.82299540355,4.74118e+13,90.71604
"134",2005,"Mexico",6.83,72,7.11,4.96,8.08,7.25,6.75,8089.40903640424,4.74118e+13,90.71604
"135",2005,"Morocco",6.28,97,6.71,5.49,7.1,6.26,5.84,2013.75555926972,4.74118e+13,90.71604
"136",2005,"Netherlands",7.73,18,4.4,8.36,9.46,8.54,7.89,41577.1600883755,4.74118e+13,90.71604
"137",2005,"New Zealand",8.44,3,6.24,8.7,9.65,8.73,8.86,27750.7248353584,4.74118e+13,90.71604
"138",2005,"Nigeria",5.95,110,6.72,3.5,6.41,5.95,7.2,807.893873798136,4.74118e+13,90.71604
"139",2005,"Norway",7.73,18,5.69,8.97,9.2,7.38,7.42,66775.3943971756,4.74118e+13,90.71604
"140",2005,"Pakistan",6.09,102,8.26,3.59,6.04,6.11,6.43,711.469946269738,4.74118e+13,90.71604
"141",2005,"Peru",7.39,36,7.71,4.56,9.68,8.06,6.93,2754.78002900377,4.74118e+13,90.71604
"142",2005,"Philippines",7.02,61,8.79,4.59,7.94,6.84,6.92,1194.69711595643,4.74118e+13,90.71604
"143",2005,"Portugal",7.25,48,5.23,7.32,9.54,7.98,6.17,18784.9484992149,4.74118e+13,90.71604
"144",2005,"Singapore",8.86,2,8,8.49,9.71,9.37,8.73,29869.8539805446,4.74118e+13,90.71604
"145",2005,"South Africa",6.87,70,5.99,5.87,7.98,7.04,7.47,5277.92545855196,4.74118e+13,90.71604
"146",2005,"Spain",7.62,21,6.57,6.73,9.58,7.94,7.3,26510.7174533426,4.74118e+13,90.71604
"147",2005,"Sweden",7.5,30,3.67,8.17,9.71,8.25,7.69,43085.353145957,4.74118e+13,90.71604
"148",2005,"Switzerland",8.37,4,7.88,8.72,9.61,7.4,8.24,54952.6737181498,4.74118e+13,90.71604
"149",2005,"Syria",5.75,120,5.72,4.03,7.39,5.77,5.85,NA,4.74118e+13,90.71604
"150",2005,"Tanzania",6.29,95,6.27,5.34,7.57,6.12,6.15,442.25285430836,4.74118e+13,90.71604
"151",2005,"Thailand",6.72,74,7.12,6.28,6.76,6.43,6.99,2893.6513555654,4.74118e+13,90.71604
"152",2005,"Tunisia",6.37,89,5.23,5.82,7.3,6.44,7.04,3194.56224258243,4.74118e+13,90.71604
"153",2005,"Turkey",6.43,85,7.84,6.39,4.84,7.38,5.69,7384.25848221376,4.74118e+13,90.71604
"154",2005,"United Kingdom",8.26,5,6.29,8.27,9.45,8.79,8.5,41732.640540022,4.74118e+13,90.71604
"155",2005,"United States",8.22,6,7.13,7.54,9.76,8.06,8.61,44307.9205848603,4.74118e+13,90.71604
"156",2005,"Venezuela",4.73,136,4.91,2.77,5.1,5.61,5.27,NA,4.74118e+13,90.71604
"157",2000,"Argentina",7.34,38,7.78,5.24,9.71,7.62,6.34,7669.27391554066,3.35712e+13,97.87067
"158",2000,"Australia",8.19,8,6.22,8.87,9.4,8.33,8.12,21669.410913094,3.35712e+13,97.87067
"159",2000,"Austria",7.96,14,4.77,8.76,9.63,9.11,7.54,24564.4582948404,3.35712e+13,97.87067
"160",2000,"Belgium",7.76,19,4.57,7.2,9.62,9.3,8.09,23207.4059110078,3.35712e+13,97.87067
"161",2000,"Brazil",5.98,85,5.98,5.65,6.14,6.67,5.51,3739.11613876518,3.35712e+13,97.87067
"162",2000,"Canada",8.27,7,5.97,8.6,9.53,8.97,8.33,24124.169174631,3.35712e+13,97.87067
"163",2000,"Chile",7.36,36,6.12,5.93,9.3,7.9,7.38,5101.36847857517,3.35712e+13,97.87067
"164",2000,"Colombia",5.67,99,4.64,4.03,6.31,6.98,6.39,2472.19783098297,3.35712e+13,97.87067
"165",2000,"Congo, Dem. R.",4.01,122,7.45,1.5,1.25,4.15,5.71,998.196856210498,3.35712e+13,97.87067
"166",2000,"Denmark",8.06,11,4.23,8.97,9.71,9.4,8.02,30743.5591735847,3.35712e+13,97.87067
"167",2000,"Ecuador",5.86,90,8.93,3.77,4.9,7.39,4.22,1451.2907755099,3.35712e+13,97.87067
"168",2000,"Finland",7.98,13,4.5,9.11,9.55,9.25,7.51,24253.2504245786,3.35712e+13,97.87067
"169",2000,"France",7.47,29,3.56,7.42,9.59,8.99,7.82,22364.0293943406,3.35712e+13,97.87067
"170",2000,"Germany",7.8,17,4.96,8.58,9.55,9.39,6.5,23718.746699471,3.35712e+13,97.87067
