"","Year","Countries","Economic Freedom Summary Index","Rank","Size of Government","Legal System & Property Rights","Sound Money","Freedom to trade internationally","Regulation","GDP per capita","World GDP","USD"
"171",2000,"Greece",6.97,49,4.95,5.38,9.32,9.05,6.2,12042.9537310995,3.35712e+13,97.87067
"172",2000,"Guatemala",6.85,58,8.53,3.94,7.64,7.38,6.25,1655.58773023347,3.35712e+13,97.87067
"173",2000,"Hong Kong",8.92,1,9.35,7.31,9.11,9.72,9.08,1088.77986884543,3.35712e+13,97.87067
"174",2000,"Iceland",7.99,12,6.07,8.71,9.18,8.24,7.79,31746.0231444433,3.35712e+13,97.87067
"175",2000,"India",6.22,79,6.83,5.3,6.88,5.51,6.34,438.864630447894,3.35712e+13,97.87067
"176",2000,"Indonesia",5.86,90,7.57,2.84,6.2,7.15,5.51,780.092074398741,3.35712e+13,97.87067
"177",2000,"Iran",5.57,103,4.92,4.85,8,5.73,4.33,NA,3.35712e+13,97.87067
"178",2000,"Ireland",8.08,10,6.13,7.96,9.43,9.18,7.76,26241.5144887017,3.35712e+13,97.87067
"179",2000,"Israel",6.84,59,4.65,6.78,8.09,8.7,6,21042.9816003225,3.35712e+13,97.87067
"180",2000,"Italy",7.59,24,5.62,7.25,9.47,9.01,6.63,20051.2421548342,3.35712e+13,97.87067
"181",2000,"Japan",7.93,16,5.96,7.94,9.65,8.55,7.51,38532.0408752935,3.35712e+13,97.87067
"182",2000,"Kenya",7.07,43,7.09,4.64,8.76,7.06,7.8,403.979713221115,3.35712e+13,97.87067
"183",2000,"Korea, South",6.92,53,6.26,6.54,8.27,7.19,6.33,18389.384328289,3.35712e+13,97.87067
"184",2000,"Luxembourg",8.18,9,4.78,8.62,9.75,9.46,8.31,48735.995492187,3.35712e+13,97.87067
"185",2000,"Malaysia",6.64,67,6.08,4.94,8.15,6.88,7.21,4045.17047135901,3.35712e+13,97.87067
"186",2000,"Mexico",6.6,69,7.14,4.78,6.85,7.47,6.71,6959.38871701488,3.35712e+13,97.87067
"187",2000,"Morocco",5.93,86,6.32,5.72,6.96,4.4,5.52,1332.3823579804,3.35712e+13,97.87067
"188",2000,"Netherlands",7.96,14,3.96,8.72,9.57,9.57,8.06,25921.1279408277,3.35712e+13,97.87067
"189",2000,"New Zealand",8.58,5,6.68,8.99,9.54,9.32,8.36,13640.9888898062,3.35712e+13,97.87067
"190",2000,"Nigeria",5.17,110,6.19,2.8,5.37,4.92,6.27,379.119326364064,3.35712e+13,97.87067
"191",2000,"Norway",7.36,36,3.25,8.7,9.03,8.43,7.33,38146.7153917477,3.35712e+13,97.87067
"192",2000,"Pakistan",5.55,104,7.19,4.44,6.15,2.85,5.86,533.862411433568,3.35712e+13,97.87067
"193",2000,"Peru",7.48,28,8.07,4.59,8.79,8.35,7.41,1996.71968884026,3.35712e+13,97.87067
"194",2000,"Philippines",6.97,49,6.87,4.66,9.23,7.09,7.04,1038.91101755581,3.35712e+13,97.87067
"195",2000,"Portugal",7.46,31,5.51,7.06,9.51,8.95,6.29,11502.3968126428,3.35712e+13,97.87067
"196",2000,"Singapore",8.7,3,7.97,8.58,9.46,9.15,8.34,23792.6070703118,3.35712e+13,97.87067
"197",2000,"South Africa",7.04,46,6.45,6.06,7.85,7.35,7.49,2982.00042596137,3.35712e+13,97.87067
"198",2000,"Spain",7.77,18,6.25,7.2,9.44,8.98,7.07,14676.7060880231,3.35712e+13,97.87067
"199",2000,"Sweden",7.67,21,3.67,8.37,9.84,8.89,7.54,29283.0050461572,3.35712e+13,97.87067
"200",2000,"Switzerland",8.73,2,7.75,8.81,9.7,9.49,7.96,37868.3230595798,3.35712e+13,97.87067
"201",2000,"Syria",4.95,114,3.75,3.74,6.46,5.06,5.77,NA,3.35712e+13,97.87067
"202",2000,"Tanzania",6.11,82,5.77,6.25,7.59,5.24,5.13,306.723827307922,3.35712e+13,97.87067
"203",2000,"Thailand",6.6,69,6.84,6.26,6.61,7.03,6.3,2007.56482637453,3.35712e+13,97.87067
"204",2000,"Tunisia",6.1,83,5.28,5.66,7.05,5.43,6.48,2213.91408810372,3.35712e+13,97.87067
"205",2000,"Turkey",5.84,92,7.08,5.34,3.57,7.55,5.67,4316.55389456022,3.35712e+13,97.87067
"206",2000,"United Kingdom",8.52,6,6.63,8.69,9.31,9.4,8.59,27982.3557635787,3.35712e+13,97.87067
"207",2000,"United States",8.62,4,7.03,9.01,9.78,8.78,8.55,36449.8551155349,3.35712e+13,97.87067
"208",2000,"Venezuela",5.89,88,5.95,4.48,5.56,7.86,5.58,NA,3.35712e+13,97.87067
"209",1995,"Argentina",6.95,37,8.22,5.15,6.57,8.54,6.28,7373.42824568235,3.0848e+13,75.86538
"210",1995,"Australia",7.95,10,5.68,8.96,9.4,8.1,7.63,20319.6306283956,3.0848e+13,75.86538
"211",1995,"Austria",7.15,30,2.82,8.85,9.55,8.84,5.7,30325.8495818396,3.0848e+13,75.86538
"212",1995,"Belgium",7.32,25,4.04,7.52,9.73,9.07,6.22,28565.9191516066,3.0848e+13,75.86538
"213",1995,"Brazil",4.66,103,6.13,5.76,0,6.49,4.94,4740.11981336276,3.0848e+13,75.86538
"214",1995,"Canada",8.08,8,5.8,8.95,9.63,7.88,8.11,20577.4893858895,3.0848e+13,75.86538
"215",1995,"Chile",7.37,22,7.3,6,8.65,7.91,7,5137.37507753084,3.0848e+13,75.86538
"216",1995,"Colombia",5.48,79,6.83,2.85,5.32,6.89,5.52,2470.68362290375,3.0848e+13,75.86538
"217",1995,"Congo, Dem. R.",3.41,120,5.63,0.99,0,6.32,4.11,755.916834291727,3.0848e+13,75.86538
"218",1995,"Denmark",7.73,14,3.07,9.09,9.77,9.13,7.57,35351.3807065346,3.0848e+13,75.86538
"219",1995,"Ecuador",6.31,55,8.22,4.24,6.47,6.75,5.87,2135.63281191362,3.0848e+13,75.86538
"220",1995,"Finland",7.52,19,2.69,9.28,9.55,9.18,6.9,26273.4659031066,3.0848e+13,75.86538
"221",1995,"France",6.97,36,3.22,7.49,9.83,8.3,6.03,26890.2198804535,3.0848e+13,75.86538
"222",1995,"Germany",7.62,17,4.36,9.13,9.76,9.14,5.7,31729.6997633451,3.0848e+13,75.86538
"223",1995,"Greece",6.4,52,5.23,6.69,7.34,7.86,4.87,12959.3243186619,3.0848e+13,75.86538
"224",1995,"Guatemala",7.15,30,9.12,4.41,8.08,8.45,5.69,1408.02420344366,3.0848e+13,75.86538
"225",1995,"Hong Kong",9.11,1,9.47,8.17,9.44,9.6,8.89,685.061874626141,3.0848e+13,75.86538
"226",1995,"Iceland",7.73,14,5.72,8.3,9.45,7.89,7.31,26239.0272985826,3.0848e+13,75.86538
"227",1995,"India",5.76,72,6.26,5.87,6.5,4.5,5.66,370.10135530585,3.0848e+13,75.86538
"228",1995,"Indonesia",6.3,56,7.96,2.76,9.09,5.88,5.79,1026.2704926429,3.0848e+13,75.86538
"229",1995,"Iran",4.04,114,5.35,4.81,3.87,2.43,3.73,NA,3.0848e+13,75.86538
"230",1995,"Ireland",8.25,5,5.76,9.09,9.6,8.93,7.89,19181.4009712886,3.0848e+13,75.86538
"231",1995,"Israel",5.91,66,3.1,6.85,7.43,6.89,5.27,18096.1622193914,3.0848e+13,75.86538
"232",1995,"Italy",6.62,45,3.75,6.47,9.58,8.42,4.87,20596.3885757596,3.0848e+13,75.86538
"233",1995,"Japan",7.4,20,4.95,8.13,9.72,7.37,6.83,43440.3678678967,3.0848e+13,75.86538
"234",1995,"Kenya",5.85,68,5.7,3.43,6.81,7.44,5.85,330.804330184085,3.0848e+13,75.86538
"235",1995,"Korea, South",6.58,46,6.42,5.62,8.05,7.18,5.62,16882.4214606658,3.0848e+13,75.86538
"236",1995,"Luxembourg",7.9,11,4.4,9.09,9.73,9.22,7.08,52831.2523660674,3.0848e+13,75.86538
"237",1995,"Malaysia",7.36,23,6.92,5.89,9.11,7.45,7.44,4328.00001769299,3.0848e+13,75.86538
"238",1995,"Mexico",6.46,49,7.47,5.3,5.5,7.72,6.33,3828.71702287945,3.0848e+13,75.86538
"239",1995,"Morocco",5.85,68,6.27,5.61,6.69,5.67,5.01,1428.06618232968,3.0848e+13,75.86538
"240",1995,"Netherlands",7.96,9,4.78,9.11,9.7,9.27,6.96,28884.7135222434,3.0848e+13,75.86538
"241",1995,"New Zealand",8.84,3,7.46,9.17,9.75,8.96,8.86,17400.2393749313,3.0848e+13,75.86538
"242",1995,"Nigeria",3.81,117,6.26,4.52,1.27,1.56,5.46,264.295634183588,3.0848e+13,75.86538
"243",1995,"Norway",7.57,18,3.17,9.19,9.47,8.97,7.05,34875.1973878148,3.0848e+13,75.86538
"244",1995,"Pakistan",5.55,78,5.84,4.67,7.6,4.22,5.43,493.661507955893,3.0848e+13,75.86538
"245",1995,"Peru",6.47,48,8.21,4.76,5.13,7.9,6.34,2217.78468138056,3.0848e+13,75.86538
"246",1995,"Philippines",7.1,32,8.2,4.55,8.8,7.1,6.88,1061.347868272,3.0848e+13,75.86538
"247",1995,"Portugal",7.4,20,5.49,8.04,9.18,8.8,5.5,11782.5214789678,3.0848e+13,75.86538
"248",1995,"Singapore",8.88,2,8.39,8.31,9.69,9.45,8.56,24936.8308288424,3.0848e+13,75.86538
"249",1995,"South Africa",5.9,67,6.3,3.06,6.44,6.48,7.23,3693.68170544455,3.0848e+13,75.86538
"250",1995,"Spain",7.18,29,4.16,7.46,9.61,8.66,6,15429.9394216199,3.0848e+13,75.86538
"251",1995,"Sweden",7.32,25,2.6,8.85,9.54,9.28,6.33,29914.331746409,3.0848e+13,75.86538
"252",1995,"Switzerland",8.16,7,6.37,9.14,9.63,8.43,7.24,48662.4397737883,3.0848e+13,75.86538
"253",1995,"Syria",4.08,113,4.57,4.07,6.59,2.36,2.82,NA,3.0848e+13,75.86538
"254",1995,"Tanzania",5.36,84,7.01,5.55,5.02,5.02,4.2,180.465023310587,3.0848e+13,75.86538
"255",1995,"Thailand",7.07,33,7.76,5.41,9.46,6.09,6.65,2845.41031378063,3.0848e+13,75.86538
"256",1995,"Tunisia",5.58,77,4.56,5.24,7.02,5.47,5.59,1978.37678941893,3.0848e+13,75.86538
"257",1995,"Turkey",5.69,74,6.93,4.31,3.21,7.75,6.27,2897.87020756225,3.0848e+13,75.86538
"258",1995,"United Kingdom",8.21,6,5.42,8.84,9.6,9.03,8.14,23013.4588199274,3.0848e+13,75.86538
"259",1995,"United States",8.48,4,6.88,8.76,9.76,8.65,8.33,28782.1750200918,3.0848e+13,75.86538
"260",1995,"Venezuela",4.35,106,6.13,3.84,1.93,5.2,4.64,NA,3.0848e+13,75.86538
"261",1990,"Argentina",4.47,92,6.18,5.7,2.5,4.4,3.58,4318.77469950773,2.25738e+13,58.47124
"262",1990,"Australia",7.73,10,5.35,7.86,9.15,8.15,8.12,18214.8369843135,2.25738e+13,58.47124
"263",1990,"Austria",6.95,24,3.11,8.35,9.63,7.64,6.05,21680.9896863626,2.25738e+13,58.47124
"264",1990,"Belgium",7.56,12,4.19,8.35,9.74,9.49,6.02,20710.6443430806,2.25738e+13,58.47124
"265",1990,"Brazil",4.23,98,6.07,6.19,0,4.28,4.59,3093.03747863815,2.25738e+13,58.47124
"266",1990,"Canada",8.17,6,5.81,8.35,9.68,8.64,8.39,21371.2910981421,2.25738e+13,58.47124
"267",1990,"Chile",6.61,30,6.51,5.5,7.65,6.73,6.69,2500.64625680918,2.25738e+13,58.47124
"268",1990,"Colombia",5.02,68,7.23,3.41,4.9,4.04,5.5,1175.1492701086,2.25738e+13,58.47124
"269",1990,"Congo, Dem. R.",3.12,108,5.74,1.63,0,4.3,3.94,1146.81227761124,2.25738e+13,58.47124
"270",1990,"Denmark",7.16,16,3.17,8.35,9.46,7.83,7,26891.4416399373,2.25738e+13,58.47124
"271",1990,"Ecuador",5.47,57,8.25,4.92,3.98,5.1,5.12,1491.40168162039,2.25738e+13,58.47124
"272",1990,"Finland",6.99,20,4.15,8.35,9.27,6.67,6.52,28380.548911275,2.25738e+13,58.47124
"273",1990,"France",7.04,19,3.53,7.73,9.69,7.82,6.42,21690.6291168529,2.25738e+13,58.47124
"274",1990,"Germany",7.64,11,5.15,8.35,9.67,9.48,5.56,22219.5725271486,2.25738e+13,58.47124
"275",1990,"Greece",5.95,42,4.81,6.76,6.89,6.6,4.66,9600.18512965969,2.25738e+13,58.47124
"276",1990,"Guatemala",5.81,48,8.07,2.17,6.83,6.44,5.52,825.807388097378,2.25738e+13,58.47124
"277",1990,"Hong Kong",8.73,1,9.31,5.94,9.02,9.97,9.43,615.273362925158,2.25738e+13,58.47124
"278",1990,"Iceland",6.92,25,6.03,8.35,7.08,6.62,6.54,25008.8494624088,2.25738e+13,58.47124
"279",1990,"India",4.79,83,4.88,3.9,6.63,2.67,5.89,363.964087319698,2.25738e+13,58.47124
"280",1990,"Indonesia",6,40,7.13,3.67,8.76,5.29,5.17,585.001031058804,2.25738e+13,58.47124
"281",1990,"Iran",4.29,97,5.06,1.71,8.99,2.05,3.65,10297.4276654405,2.25738e+13,58.47124
"282",1990,"Ireland",7.06,18,5.56,7.73,6.8,7.56,7.65,14048.1065755463,2.25738e+13,58.47124
"283",1990,"Israel",4.48,91,3.72,4.3,3.95,6.86,3.58,12658.1540594149,2.25738e+13,58.47124
"284",1990,"Italy",6.75,27,3.33,7.73,9.28,7.83,5.56,20757.0886782131,2.25738e+13,58.47124
"285",1990,"Japan",7.94,8,5.83,7.73,9.8,8.74,7.59,25359.34702031,2.25738e+13,58.47124
"286",1990,"Kenya",5.37,60,4.83,5.01,6.66,3.87,6.5,366.300890877046,2.25738e+13,58.47124
"287",1990,"Korea, South",6.38,34,6.49,5.45,6.59,7.42,5.96,8776.74134437874,2.25738e+13,58.47124
"288",1990,"Luxembourg",8.07,7,4.73,8.35,9.53,9.51,8.24,34645.1432443401,2.25738e+13,58.47124
"289",1990,"Malaysia",7.26,14,6.27,5.79,9,7.25,8,2440.59180136594,2.25738e+13,58.47124
"290",1990,"Mexico",6.26,35,7.96,6.76,3.59,7.63,5.33,3077.74708740678,2.25738e+13,58.47124
"291",1990,"Morocco",4.98,71,5.91,2.88,6.5,4.73,4.9,1202.56753069507,2.25738e+13,58.47124
"292",1990,"Netherlands",7.56,12,4.94,8.35,9.64,8.81,6.05,21019.125671934,2.25738e+13,58.47124
"293",1990,"New Zealand",7.86,9,5.3,8.35,8.64,8.85,8.18,13670.20068584,2.25738e+13,58.47124
"294",1990,"Nigeria",3.5,105,2.49,2.82,4.14,2.96,5.08,322.841182633172,2.25738e+13,58.47124
"295",1990,"Norway",6.99,20,2.94,8.35,8.73,8.88,6.08,28242.943738533,2.25738e+13,58.47124
"296",1990,"Pakistan",4.81,81,5.14,2.38,7.87,3.07,5.61,371.572621920217,2.25738e+13,58.47124
"297",1990,"Peru",3.87,101,7.13,2.93,1.25,4.07,3.96,1210.0059784398,2.25738e+13,58.47124
"298",1990,"Philippines",5.88,46,8,2.3,5.76,5.43,7.9,715.310585301965,2.25738e+13,58.47124
"299",1990,"Portugal",6.2,36,5.22,7.73,6.05,7.55,4.45,7885.39401919224,2.25738e+13,58.47124
"300",1990,"Singapore",8.49,2,8.22,7.25,9.34,9.9,7.74,11864.2802127196,2.25738e+13,58.47124
"301",1990,"South Africa",5.26,64,6.32,1.46,5.81,6.22,6.5,3076.45538715286,2.25738e+13,58.47124
"302",1990,"Spain",6.56,32,4.67,7.16,6.36,8.6,5.99,13767.3814721712,2.25738e+13,58.47124
"303",1990,"Sweden",6.96,23,2.62,8.35,8.03,9.65,6.17,30162.3157718195,2.25738e+13,58.47124
"304",1990,"Switzerland",8.21,4,6.43,8.35,9.72,9.76,6.82,38428.3855023167,2.25738e+13,58.47124
"305",1990,"Syria",3.32,107,4.38,2.35,5.58,1.55,2.77,NA,2.25738e+13,58.47124
"306",1990,"Tanzania",3.81,102,3.58,4.89,4.58,1.51,4.51,172.044798448973,2.25738e+13,58.47124
"307",1990,"Thailand",6.69,28,7.36,6.43,7.97,5.07,6.62,1508.28577397932,2.25738e+13,58.47124
"308",1990,"Tunisia",5.26,64,5.81,2.92,6.98,5.04,5.57,1492.87880920885,2.25738e+13,58.47124
"309",1990,"Turkey",4.73,86,5.82,3.98,3.87,4.71,5.28,2794.35355132653,2.25738e+13,58.47124
"310",1990,"United Kingdom",8.18,5,5.65,7.73,9.48,9.47,8.59,19095.4669984608,2.25738e+13,58.47124
"311",1990,"United States",8.48,3,6.96,8.35,9.68,8.74,8.66,23954.4793548671,2.25738e+13,58.47124
"312",1990,"Venezuela",5.55,53,5.95,5.7,4.74,6.41,4.93,NA,2.25738e+13,58.47124
"313",1985,"Argentina",3.53,100,5.22,4.31,2.5,1.69,3.95,2909.51661013406,1.26798e+13,54.98793
"314",1985,"Australia",7.16,12,4.42,7.88,9.35,7.53,6.62,11434.8898883603,1.26798e+13,54.98793
"315",1985,"Austria",6.46,21,3.05,7.88,8.31,6.93,6.11,9172.09676880976,1.26798e+13,54.98793
"316",1985,"Belgium",7.32,10,3.6,7.88,9.58,9.72,5.8,8797.65967886135,1.26798e+13,54.98793
"317",1985,"Brazil",2.96,107,5.08,4.45,0,0.94,4.33,1643.1965026761,1.26798e+13,54.98793
"318",1985,"Canada",7.87,5,5.24,7.88,8.93,8.79,8.5,14060.4617782265,1.26798e+13,54.98793
"319",1985,"Chile",5.55,42,5.71,4.46,7.06,4.78,5.74,1453.31620561991,1.26798e+13,54.98793
"320",1985,"Colombia",5.06,62,5.94,3.4,6.69,4.11,5.16,1125.2019352182,1.26798e+13,54.98793
"321",1985,"Congo, Dem. R.",3.53,100,4.71,1.64,1.49,5.25,4.57,1015.5573870385,1.26798e+13,54.98793
"322",1985,"Denmark",6.37,25,3.14,7.88,6.51,8.04,6.28,12253.0955451375,1.26798e+13,54.98793
"323",1985,"Ecuador",4.6,80,5.09,4.96,6.89,2.19,3.88,1895.76988737014,1.26798e+13,54.98793
"324",1985,"Finland",6.77,13,4.41,7.88,7.94,7.06,6.54,11405.9336506035,1.26798e+13,54.98793
"325",1985,"France",6.03,32,3.13,7.25,6.69,6.77,6.32,9739.09205651748,1.26798e+13,54.98793
"326",1985,"Germany",7.27,11,4.26,7.48,9.47,9.69,5.45,9393.89169050237,1.26798e+13,54.98793
"327",1985,"Greece",5.1,60,3.74,5.61,6.96,5.34,3.87,4813.71117991069,1.26798e+13,54.98793
"328",1985,"Guatemala",5.01,64,7.07,1.77,8.02,2.5,5.67,1179.80355567272,1.26798e+13,54.98793
"329",1985,"Hong Kong",8.34,2,8.89,6.31,9.33,9.93,7.25,850.114290679528,1.26798e+13,54.98793
"330",1985,"Iceland",5.42,49,5.35,7.88,2.84,5.53,5.51,12178.0619224559,1.26798e+13,54.98793
"331",1985,"India",4.72,74,4.5,4.38,6.61,2.4,5.7,293.48864710527,1.26798e+13,54.98793
"332",1985,"Indonesia",5.79,36,6.35,3.71,9.27,5.42,4.18,516.867806245799,1.26798e+13,54.98793
"333",1985,"Iran",3.73,94,4.33,1.76,8.1,1.07,3.38,3099.8815254079,1.26798e+13,54.98793
"334",1985,"Ireland",6.53,20,4.26,6.65,6.65,7.55,7.52,6018.93522618845,1.26798e+13,54.98793
"335",1985,"Israel",4.04,92,2.74,6.65,1.25,6.22,3.34,6495.06059144493,1.26798e+13,54.98793
"336",1985,"Italy",5.78,37,2.96,6.78,6.29,8.05,4.85,7964.32863738739,1.26798e+13,54.98793
"337",1985,"Japan",7.55,8,5.95,7.25,8.54,8.02,7.97,11584.6493269017,1.26798e+13,54.98793
"338",1985,"Kenya",5.28,55,3.94,4.96,6.84,4.4,6.26,312.196025352328,1.26798e+13,54.98793
"339",1985,"Korea, South",5.49,45,6.24,3.7,6.41,5.43,5.65,12330.4736421466,1.26798e+13,54.98793
"340",1985,"Luxembourg",8.39,1,7.39,8.35,9.58,9.74,6.9,12921.9584210817,1.26798e+13,54.98793
"341",1985,"Malaysia",6.68,15,5.56,5.61,8.38,7.25,6.6,2000.14597755726,1.26798e+13,54.98793
"342",1985,"Mexico",4.67,78,6.19,5.38,3.67,4.38,3.74,2384.57693277463,1.26798e+13,54.98793
"343",1985,"Morocco",5,65,5.23,2.88,6.81,5.37,4.7,659.833501846024,1.26798e+13,54.98793
