"","Year","Countries","Economic Freedom Summary Index","Rank","Size of Government","Legal System & Property Rights","Sound Money","Freedom to trade internationally","Regulation","GDP per capita","World GDP","USD"
"344",1985,"Netherlands",7.34,9,4.28,8.35,9.44,9.04,5.6,9799.44303762773,1.26798e+13,54.98793
"345",1985,"New Zealand",6.29,27,3.54,7.88,6.17,7.31,6.57,7684.05504624587,1.26798e+13,54.98793
"346",1985,"Nigeria",4.18,91,5.5,2.37,6.32,1.53,5.16,345.327564252475,1.26798e+13,54.98793
"347",1985,"Norway",6.39,23,3.25,8.11,6.45,8.11,6.01,15753.5527652129,1.26798e+13,54.98793
"348",1985,"Pakistan",4.83,72,4.73,3.13,6.78,3.77,5.74,337.726018974316,1.26798e+13,54.98793
"349",1985,"Peru",2.47,109,5.42,2.23,0,1.3,3.39,846.70576993303,1.26798e+13,54.98793
"350",1985,"Philippines",4.92,67,6.75,2.19,4.59,5.26,5.81,565.763467302315,1.26798e+13,54.98793
"351",1985,"Portugal",5.46,46,3.86,6.08,5.61,6.93,4.81,2705.45921651878,1.26798e+13,54.98793
"352",1985,"Singapore",7.65,7,6.59,7.25,8.29,9.96,6.19,6995.10130318793,1.26798e+13,54.98793
"353",1985,"South Africa",5.03,63,6.1,2.23,5.63,5.31,5.9,2051.82768817254,1.26798e+13,54.98793
"354",1985,"Spain",6.14,29,4.2,6.42,6.61,7.62,5.85,4686.89106924257,1.26798e+13,54.98793
"355",1985,"Sweden",6.45,22,2.61,7.41,8.1,8.1,6.03,13474.1613455755,1.26798e+13,54.98793
"356",1985,"Switzerland",8.15,4,6.69,8.35,9.66,9.63,6.43,16655.3373919475,1.26798e+13,54.98793
"357",1985,"Syria",3.01,106,1.95,2.38,6.1,1.81,2.8,NA,1.26798e+13,54.98793
"358",1985,"Tanzania",3.79,93,3.79,5.48,4.92,1.57,3.21,NA,1.26798e+13,54.98793
"359",1985,"Thailand",5.94,35,5.58,5.85,7.02,5.37,5.88,747.494132268818,1.26798e+13,54.98793
"360",1985,"Tunisia",4.37,86,3.86,2.94,6.5,3.59,4.96,1148.6381003945,1.26798e+13,54.98793
"361",1985,"Turkey",4.65,79,4.93,5.2,2.68,5.25,5.21,1368.40290568117,1.26798e+13,54.98793
"362",1985,"United Kingdom",7.71,6,4.61,6.65,9.35,9.68,8.25,8652.21654247593,1.26798e+13,54.98793
"363",1985,"United States",8.26,3,6.05,8.35,9.36,8.92,8.6,18269.4221684235,1.26798e+13,54.98793
"364",1985,"Venezuela",6.08,30,6.86,5.25,8.34,4.56,5.39,NA,1.26798e+13,54.98793
"365",1980,"Argentina",4.25,80,6.1,3.97,2.5,4.62,4.09,2738.28472318497,1.117e+13,29.76658
"366",1980,"Australia",6.85,12,5.08,7.26,9,6.38,6.53,10191.8160604335,1.117e+13,29.76658
"367",1980,"Austria",6.45,18,3.14,8.04,8.4,6.87,5.79,10869.5464236099,1.117e+13,29.76658
"368",1980,"Belgium",7.35,9,3.62,7.83,9.58,9.67,6.05,12932.8605964577,1.117e+13,29.76658
"369",1980,"Brazil",3.92,86,5.27,4.56,1.66,3.24,4.89,1939.79087647145,1.117e+13,29.76658
"370",1980,"Canada",7.77,4,5.37,7.18,9.09,8.69,8.53,11135.4379854841,1.117e+13,29.76658
"371",1980,"Chile",5.05,57,5,5.72,2.31,6.5,5.7,2577.32357506364,1.117e+13,29.76658
"372",1980,"Colombia",4.59,69,5.35,3.98,4.86,3.62,5.16,1204.15516834541,1.117e+13,29.76658
"373",1980,"Congo, Dem. R.",2.84,102,5,1.58,1.1,2.07,4.43,927.096255871317,1.117e+13,29.76658
"374",1980,"Denmark",6.24,24,3.06,7.18,6.68,7.85,6.44,13883.8996463609,1.117e+13,29.76658
"375",1980,"Ecuador",5.7,36,5.45,5.53,8.15,4.87,4.52,2241.79000580815,1.117e+13,29.76658
"376",1980,"Finland",6.5,16,4.67,6.83,7.78,6.83,6.38,11232.274564422,1.117e+13,29.76658
"377",1980,"France",6.05,27,4.22,6.45,6.4,6.78,6.42,12672.1812450251,1.117e+13,29.76658
"378",1980,"Germany",7.18,11,4.34,7.7,9.43,8.98,5.45,12092.3818542945,1.117e+13,29.76658
"379",1980,"Greece",5.72,33,5.76,5.57,7.12,6.22,3.93,5893.66180979161,1.117e+13,29.76658
"380",1980,"Guatemala",6.27,23,7.72,2.26,8.95,5.47,6.95,1081.72504300498,1.117e+13,29.76658
"381",1980,"Hong Kong",8.72,1,9.75,8.13,8.51,9.94,7.25,697.607540577323,1.117e+13,29.76658
"382",1980,"Iceland",5.15,54,5.12,6.83,2.62,5.69,5.5,14602.2365301649,1.117e+13,29.76658
"383",1980,"India",5.02,58,5,5.14,6.29,3,5.68,263.840719769997,1.117e+13,29.76658
"384",1980,"Indonesia",4.79,63,5.27,2.84,6.54,5.24,4.05,491.43777880234,1.117e+13,29.76658
"385",1980,"Iran",3.53,97,4.56,1.37,6.9,0.98,3.86,3911.54300303153,1.117e+13,29.76658
"386",1980,"Ireland",6.46,17,4.67,7.08,5.93,7.65,6.95,6380.06966831912,1.117e+13,29.76658
"387",1980,"Israel",3.5,98,1.82,3.98,2.03,6.13,3.52,6228.61491166864,1.117e+13,29.76658
"388",1980,"Italy",5.58,41,4.1,5.7,5.55,8,4.57,8429.02315340573,1.117e+13,29.76658
"389",1980,"Japan",7.37,8,5.8,7.91,8.28,6.92,7.92,9465.3797140302,1.117e+13,29.76658
"390",1980,"Kenya",4.84,62,3.79,4.2,6.17,3.98,6.06,446.574454322163,1.117e+13,29.76658
"391",1980,"Korea, South",5.38,48,5.97,5.8,5.29,4.8,5.05,20868.7421570256,1.117e+13,29.76658
"392",1980,"Luxembourg",8.05,3,6.77,7.83,9.05,9.7,6.9,17113.842251689,1.117e+13,29.76658
"393",1980,"Malaysia",6.61,15,4.84,5.86,9.05,7.12,6.18,1774.73630961095,1.117e+13,29.76658
"394",1980,"Mexico",5.19,53,5.69,6.29,7.7,1.3,4.97,2801.98076069368,1.117e+13,29.76658
"395",1980,"Morocco",4.29,78,4.63,1.61,6.26,4.41,4.55,1077.24294157105,1.117e+13,29.76658
"396",1980,"Netherlands",7.29,10,4.34,7.48,9.43,9,6.21,13615.8370736975,1.117e+13,29.76658
"397",1980,"New Zealand",6.44,19,3.82,8.04,6.31,7.62,6.38,7436.78597065766,1.117e+13,29.76658
"398",1980,"Nigeria",3.44,100,2.19,2.95,5.91,1.3,4.82,873.960732031519,1.117e+13,29.76658
"399",1980,"Norway",5.72,33,2.87,7.05,6.43,6.89,5.35,15772.2409073814,1.117e+13,29.76658
"400",1980,"Pakistan",4.25,80,5.03,2.26,6.39,2.2,5.35,303.448955667202,1.117e+13,29.76658
"401",1980,"Peru",3.6,95,6.47,3.14,1.62,3.29,3.46,1044.63988840675,1.117e+13,29.76658
"402",1980,"Philippines",5.15,54,6.49,2.72,6.1,5.11,5.34,684.654382176202,1.117e+13,29.76658
"403",1980,"Portugal",5.62,38,3.63,8,5.61,6.73,4.1,3368.6983695763,1.117e+13,29.76658
"404",1980,"Singapore",7.42,6,6.98,8.13,6.51,9.28,6.18,4926.95802257463,1.117e+13,29.76658
"405",1980,"South Africa",5.23,51,5.97,3.09,5.29,6.49,5.3,2788.39935257825,1.117e+13,29.76658
"406",1980,"Spain",5.81,30,5.18,4.58,6.07,7.74,5.46,6191.71494503494,1.117e+13,29.76658
"407",1980,"Sweden",5.66,37,1.63,6.61,7.56,6.67,5.85,16856.7610864306,1.117e+13,29.76658
"408",1980,"Switzerland",7.62,5,6.78,6.32,9.59,9.58,5.85,18832.1967194448,1.117e+13,29.76658
"409",1980,"Syria",3.69,92,3.84,1.37,8.18,2.3,2.75,NA,1.117e+13,29.76658
"410",1980,"Tanzania",4.33,76,5.83,5.75,4.11,1.62,4.35,NA,1.117e+13,29.76658
"411",1980,"Thailand",5.86,29,6.01,6.52,6.32,5.16,5.29,682.773455546258,1.117e+13,29.76658
"412",1980,"Tunisia",4.55,71,4.19,4.1,6.18,3.59,4.7,1373.10066682634,1.117e+13,29.76658
"413",1980,"Turkey",3.59,96,4.4,4.95,0.78,3.43,4.41,1564.24897993025,1.117e+13,29.76658
"414",1980,"United Kingdom",6.72,13,3.94,7.05,5.96,9.63,7,10032.062080015,1.117e+13,29.76658
"415",1980,"United States",8.07,2,5.17,8.35,9.22,8.97,8.63,12597.6675101771,1.117e+13,29.76658
"416",1980,"Venezuela",6.72,13,6.29,6.22,7.4,8.67,5.04,NA,1.117e+13,29.76658
"417",1975,"Argentina",3.13,72,5.63,1.5,2.5,0.9,5.14,2011.68904032488,5.89639e+12,27.5747
"418",1975,"Australia",6.06,17,4.71,5.07,8.47,6.21,5.85,6992.53897536211,5.89639e+12,27.5747
"419",1975,"Austria",6.04,21,3.91,NA,8.04,6.63,5.59,5285.62072414121,5.89639e+12,27.5747
"420",1975,"Belgium",6.75,11,3.99,5.73,9.01,9.69,5.33,6737.24825069324,5.89639e+12,27.5747
"421",1975,"Brazil",4.19,56,5.35,4.2,4,2.13,5.25,1149.58612059323,5.89639e+12,27.5747
"422",1975,"Canada",7.2,6,5.23,5.84,8.75,8.49,7.67,7489.94053115827,5.89639e+12,27.5747
"423",1975,"Chile",3.34,69,3.96,3.44,0,4.71,4.57,730.409900666526,5.89639e+12,27.5747
"424",1975,"Colombia",4.62,51,6.96,3.33,5.12,3.09,NA,529.0886693566,5.89639e+12,27.5747
"425",1975,"Congo, Dem. R.",3.92,60,4.92,NA,5.81,0.67,4.28,482.442681606357,5.89639e+12,27.5747
"426",1975,"Denmark",6.09,16,3.63,6.16,6.24,7.87,6.53,7999.11153176832,5.89639e+12,27.5747
"427",1975,"Ecuador",5.31,38,5.14,3.66,7.43,5.02,NA,1106.51847832901,5.89639e+12,27.5747
"428",1975,"Finland",6.05,19,5.29,4.96,6.8,6.65,6.55,6260.19127850933,5.89639e+12,27.5747
"429",1975,"France",5.81,26,4.63,4.59,6.26,6.96,6.61,6650.96896633976,5.89639e+12,27.5747
"430",1975,"Germany",6.76,10,3.79,6.6,9.32,8.96,5.15,6212.76312670789,5.89639e+12,27.5747
"431",1975,"Greece",5.82,25,6.79,5.4,6.91,6.43,3.58,3153.23530574717,5.89639e+12,27.5747
"432",1975,"Guatemala",7.24,5,8.83,NA,6.84,6.42,6.87,566.685442716882,5.89639e+12,27.5747
"433",1975,"Hong Kong",8.42,2,9.17,6.6,9.16,9.92,7.25,356.456379601942,5.89639e+12,27.5747
"434",1975,"Iceland",4.53,52,6.92,4.96,3.25,2.2,5.29,6358.56170216035,5.89639e+12,27.5747
"435",1975,"India",4.27,55,4.88,2.09,6.39,2.78,5.24,156.380095043253,5.89639e+12,27.5747
"436",1975,"Indonesia",4.78,50,6.48,3.05,6.57,4.47,3.31,233.03929364285,5.89639e+12,27.5747
"437",1975,"Iran",5.64,31,4.73,3.68,6.75,7.4,NA,1151.81772868642,5.89639e+12,27.5747
"438",1975,"Ireland",5.96,23,3.66,6.38,5.7,7.49,6.55,2976.96102204843,5.89639e+12,27.5747
"439",1975,"Israel",4.03,58,2.66,6.05,5.37,2.22,3.86,4443.94597202123,5.89639e+12,27.5747
"440",1975,"Italy",5.37,36,5.15,3.87,5.68,7.33,4.81,4093.44660431927,5.89639e+12,27.5747
"441",1975,"Japan",6.83,9,6.17,6.16,7.52,6.82,7.49,4659.12011498931,5.89639e+12,27.5747
"442",1975,"Kenya",4.8,49,4.23,3.66,5.73,4.91,5.47,241.672321212985,5.89639e+12,27.5747
"443",1975,"Korea, South",5.18,42,6.6,4.32,4.56,5.84,4.58,11731.5533356704,5.89639e+12,27.5747
"444",1975,"Luxembourg",8.48,1,NA,8.35,9,9.69,6.9,9008.02789044613,5.89639e+12,27.5747
"445",1975,"Malaysia",6.05,19,5.28,4.12,7.32,7.16,6.39,764.555063200847,5.89639e+12,27.5747
"446",1975,"Mexico",5.73,29,6.08,4.09,8.13,5.58,4.77,1445.64698361896,5.89639e+12,27.5747
"447",1975,"Morocco",4.91,46,5.67,2.4,6.09,5.47,NA,502.544832943967,5.89639e+12,27.5747
"448",1975,"Netherlands",6.6,13,4.35,6.38,9.14,7.88,5.28,7241.88606836983,5.89639e+12,27.5747
"449",1975,"New Zealand",5.77,28,4.41,5.07,5.9,7.1,6.35,4214.99671800999,5.89639e+12,27.5747
"450",1975,"Nigeria",3.85,61,5.12,3.52,3.47,2.33,4.82,438.336261441873,5.89639e+12,27.5747
"451",1975,"Norway",5.57,33,3.06,5.4,6.4,6.93,6.09,8204.45151152979,5.89639e+12,27.5747
"452",1975,"Pakistan",3.51,66,4.7,1.41,5.21,2.87,3.35,169.791235727325,5.89639e+12,27.5747
"453",1975,"Peru",3.5,67,6.29,0.96,4.87,1.89,NA,1108.1564362718,5.89639e+12,27.5747
"454",1975,"Philippines",5.02,44,7.09,3.44,5.59,3.51,5.48,360.671378239613,5.89639e+12,27.5747
"455",1975,"Portugal",3.74,64,4.35,1.06,5.58,3.51,4.22,2127.84700902697,5.89639e+12,27.5747
"456",1975,"Singapore",7.01,8,6.78,6.6,6.64,9.2,5.82,2489.7846193751,5.89639e+12,27.5747
"457",1975,"South Africa",5.23,40,4.56,2.81,6.22,6.49,6.08,1454.08033061963,5.89639e+12,27.5747
"458",1975,"Spain",5.57,33,6.81,3.1,5.73,6.21,6.02,3201.11920134726,5.89639e+12,27.5747
"459",1975,"Sweden",5.34,37,2.69,4.42,7.42,6.89,5.3,9974.65732087962,5.89639e+12,27.5747
"460",1975,"Switzerland",7.12,7,6.88,6.49,9.52,6.75,5.97,NA,5.89639e+12,27.5747
"461",1975,"Syria",4.88,47,4.44,NA,7.66,4.71,2.72,NA,5.89639e+12,27.5747
"462",1975,"Tanzania",3.46,68,4.55,NA,4.89,1.71,2.69,NA,5.89639e+12,27.5747
"463",1975,"Thailand",5.83,24,6.99,4.64,6.29,5.19,6.05,351.54751685883,5.89639e+12,27.5747
"464",1975,"Tunisia",4.49,53,5.19,2.77,6.05,3.56,4.88,765.790158097852,5.89639e+12,27.5747
"465",1975,"Turkey",3.83,62,4.66,2.47,4.79,2.76,4.47,1136.37669545234,5.89639e+12,27.5747
"466",1975,"United Kingdom",6.06,17,3,8.35,5.08,6.94,6.92,4299.74561799284,5.89639e+12,27.5747
"467",1975,"United States",7.88,3,5.09,7.91,9.26,8.82,8.3,7820.06547114686,5.89639e+12,27.5747
"468",1975,"Venezuela",6.22,15,7.43,2.78,7.12,8.51,5.24,NA,5.89639e+12,27.5747
"469",1970,"Argentina",5.67,33,5.96,3.55,7.87,NA,5.31,1317.48775502669,2.95699e+12,25.96016
"470",1970,"Australia",6.93,14,5.08,8.03,9.62,6.51,5.39,3299.03729664552,2.95699e+12,25.96016
"471",1970,"Austria",6.51,19,5.76,NA,8.38,6.76,5.16,2058.76907922607,2.95699e+12,25.96016
"472",1970,"Belgium",7.44,6,5.43,6.49,9.64,9.91,5.7,2780.69618678327,2.95699e+12,25.96016
"473",1970,"Brazil",5.28,38,6.13,4.79,5.99,4.27,5.24,444.026267601819,2.95699e+12,25.96016
"474",1970,"Canada",8,3,4.89,8.35,9.69,8.8,8.26,4121.93280924889,2.95699e+12,25.96016
"475",1970,"Chile",3.58,53,5.05,1.02,5.98,2.27,NA,954.24911733,2.95699e+12,25.96016
"476",1970,"Colombia",4.81,41,6.22,2.66,6.25,4.13,NA,326.290299976627,2.95699e+12,25.96016
"477",1970,"Congo, Dem. R.",4.26,51,3.6,NA,6.57,2.73,4.13,201.464157597233,2.95699e+12,25.96016
"478",1970,"Denmark",7.39,9,NA,8.24,6.84,7.91,6.55,3464.45699527623,2.95699e+12,25.96016
"479",1970,"Ecuador",4.22,52,5,2.66,6.54,2.67,NA,471.385993013935,2.95699e+12,25.96016
"480",1970,"Finland",7.12,11,6.39,7.09,7.99,7,7.1,2467.47634653616,2.95699e+12,25.96016
"481",1970,"France",6.51,19,5.45,7,7.04,7.11,5.95,2853.00449601999,2.95699e+12,25.96016
"482",1970,"Germany",7.4,8,4.43,8.35,9.47,9.22,5.55,2750.71974235504,2.95699e+12,25.96016
"483",1970,"Greece",6.47,21,8.04,5.53,8.35,6.16,4.25,1494.38785525349,2.95699e+12,25.96016
"484",1970,"Guatemala",6.69,17,9,NA,6.99,5.38,5.41,338.682043021158,2.95699e+12,25.96016
"485",1970,"Hong Kong",8.34,1,9.62,7.72,8.85,8.33,7.16,266.135720383015,2.95699e+12,25.96016
"486",1970,"Iceland",5.95,28,6.84,7.09,5.74,4.11,NA,2538.1878391226,2.95699e+12,25.96016
"487",1970,"India",5.08,40,4.23,3.62,6.75,NA,5.73,111.257570648354,2.95699e+12,25.96016
"488",1970,"Indonesia",4.27,50,6.81,2.92,4.32,4,3.31,79.6856573549133,2.95699e+12,25.96016
"489",1970,"Iran",5.77,32,5.48,3.65,8.47,5.47,NA,330.885201724653,2.95699e+12,25.96016
"490",1970,"Ireland",6.75,16,6.48,8.35,6.64,6.8,5.49,1488.2947624515,2.95699e+12,25.96016
"491",1970,"Israel",4.79,42,4,6.35,6.37,3.36,3.87,2369.0876485093,2.95699e+12,25.96016
"492",1970,"Italy",6.37,23,6.14,5.81,6.42,8.16,5.33,2099.91429122268,2.95699e+12,25.96016
"493",1970,"Japan",7.68,5,9.27,8.03,6.93,6.64,7.53,2037.55990148865,2.95699e+12,25.96016
"494",1970,"Kenya",5.11,39,4.8,4.69,5.9,3.36,6.82,142.497089289351,2.95699e+12,25.96016
"495",1970,"Korea, South",5.84,31,8.11,5.19,5.28,4.78,NA,3848.56973886819,2.95699e+12,25.96016
"496",1970,"Luxembourg",8.01,2,6.52,8.35,8.34,9.96,6.9,4449.54038678192,2.95699e+12,25.96016
"497",1970,"Malaysia",6.25,24,5.87,5.19,7.12,6.49,6.6,357.661864302881,2.95699e+12,25.96016
"498",1970,"Mexico",6.78,15,7.63,4.69,9.18,5.6,NA,682.684891278107,2.95699e+12,25.96016
"499",1970,"Morocco",4.74,43,4.81,2.71,6.95,4.49,NA,246.088042821043,2.95699e+12,25.96016
"500",1970,"Netherlands",7.01,13,4.95,7.88,9.48,6.96,5.77,2889.71479887468,2.95699e+12,25.96016
"501",1970,"New Zealand",6.62,18,5.37,8.03,6.18,7,6.5,2356.54018382618,2.95699e+12,25.96016
"502",1970,"Nigeria",4.28,49,9.65,3.01,2.61,1.87,NA,224.107455030034,2.95699e+12,25.96016
"503",1970,"Norway",6.19,26,4.42,7.72,6.25,6.31,6.26,3306.21947607769,2.95699e+12,25.96016
"504",1970,"Pakistan",4.45,46,6.83,1.95,6.98,0.78,5.71,172.610739157721,2.95699e+12,25.96016
"505",1970,"Peru",4.62,44,7.65,1.13,5.94,3.76,NA,557.093526521196,2.95699e+12,25.96016
"506",1970,"Philippines",5.3,37,8.72,4.17,6.75,1.58,NA,186.768759913494,2.95699e+12,25.96016
"507",1970,"Portugal",5.51,34,3.98,5.52,7.15,6.62,4.26,934.173980007822,2.95699e+12,25.96016
"508",1970,"Singapore",7.08,12,7.25,7.72,7.32,7.98,5.14,925.287389444613,2.95699e+12,25.96016
"509",1970,"South Africa",5.91,30,6.07,3.7,7.16,6.56,6.07,806.413063053364,2.95699e+12,25.96016
"510",1970,"Spain",6.12,27,8.2,4.34,6.92,5.44,5.69,1208.99666177967,2.95699e+12,25.96016
"511",1970,"Sweden",5.31,36,1.74,6.47,6.13,6.06,6.16,4669.43867205361,2.95699e+12,25.96016
"512",1970,"Switzerland",7.41,7,NA,6.49,9.59,6.47,7.07,NA,2.95699e+12,25.96016
"513",1970,"Syria",4.61,45,5.25,NA,6.62,3.47,3.1,NA,2.95699e+12,25.96016
"514",1970,"Tanzania",4.36,48,4,NA,6.22,3.2,4.02,NA,2.95699e+12,25.96016
"515",1970,"Thailand",6.2,25,7.89,5.84,6.71,5.47,5.09,192.12566497039,2.95699e+12,25.96016
"516",1970,"Tunisia",4.44,47,4.89,3.13,6.88,2.51,4.8,284.412091628008,2.95699e+12,25.96016
"517",1970,"Turkey",3.52,54,6.09,3.89,4.11,0,NA,489.930775037911,2.95699e+12,25.96016
"518",1970,"United Kingdom",5.94,29,3.56,8.03,5.99,4.69,7.41,2347.54431773747,2.95699e+12,25.96016
"519",1970,"United States",7.77,4,5.27,8.35,9.59,8.8,6.84,5246.88371730098,2.95699e+12,25.96016
"520",1970,"Venezuela",7.18,10,7.81,4.38,9.71,8.69,5.31,NA,2.95699e+12,25.96016
